;meta[language=jp]
;    id    |key(hex)|                  key(str)                   |        text
;*
;*   Translated By: BowmoreLover
;*                                                _  _ ____ _ _  _    _  _ ____ _  _ _  _
;*                                                |\/| |__| | |\ |    |\/| |___ |\ | |  |
;*                                                |  | |  | | | \|    |  | |___ | \| |__|
;*                                                =======================================
;*
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509000|        |                 panel_Mods                  |Mods
 2111509001|        |             panel_gmConfig_Menu             |God Modeメニュー
 2111509002|        |        preset_value_gmConfig_Default        |デフォルト
 2111509003|        |        option_gmConfig_resetSettings        |全設定のリセット
 2111509004|        |             gmConfig_resetting              |God Mode Mod<br>-------------<br>設定をデフォルトに戻します
 2111509005|        |             gmConfig_unlimited              |God Mode Mod<br>-------------<br>矢、爆薬、染料、付呪、お金、オイル、霊薬、霊薬持続時間を<font color='#ff0000'>無制限</font>にします
;2111509006|        |                                             |
;2111509007|        |                                             |
;2111509008|        |                                             |
;2111509009|        |                                             |
 2111509010|        |         option_gmConfig_IgnoreThis          |メニュー表示用のダミー設定項目。無視すること
 2111509011|        |            panel_gmConfig_Notice            |設定を変更するにはゲームを開始/ロードします
 2111509012|        |               gmConfig_Notice               |設定を変更するにはゲームを開始/ロードします
 2111509013|        |            panel_gmConfig_Blank             |<br>
 2111509014|        |               gmConfig_Blank                |<br>
;2111509015|________|_____________________________________________|___________________________________________________________
;2111509016|                                   ____ ___ ____ ___ ____    _  _ ____ _  _ _  _
;2111509017|                                   [__   |  |__|  |  [__     |\/| |___ |\ | |  |
;2111509018|                                   ___]  |  |  |  |  ___]    |  | |___ | \| |__|
;2111509019|                                   =============================================
;2111509020|
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509022|        |            panel_gmConfig_Stats             |キャラクター状態
 2111509023|        |  preset_Mods_gmConfig_Menu_gmConfig_Stats   |キャラクター状態のプリセット
 2111509024|        |     option_gmConfig_enableTakeNoDamage      |ダメージを受けない
