;meta[language=fr]
;    id    |key(hex)|                  key(str)                   |        text
;*
;*   Translated By: Shaiandra
;*                                                _  _ ____ _ _  _    _  _ ____ _  _ _  _
;*                                                |\/| |__| | |\ |    |\/| |___ |\ | |  |
;*                                                |  | |  | | | \|    |  | |___ | \| |__|
;*                                                =======================================
;*
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509000|        |                 panel_Mods                  |Mods
 2111509001|        |             panel_gmConfig_Menu             |Menu de God Mode
 2111509002|        |        preset_value_gmConfig_Default        |Par défaut
 2111509003|        |        option_gmConfig_resetSettings        |Restaurer les paramètres par défaut
 2111509004|        |             gmConfig_resetting              |Mod God Mode<br>-------------<br>Restaurer les paramètres par défaut
 2111509005|        |             gmConfig_unlimited              |Mod God Mode<br>-------------<br>L'argent ainsi que les carreaux, bombes, teintures, enchantements, charges d'huile, potions (et leur durée) sont maintenant <font color='#ff0000'>ILLIMITÉS</font>.
;2111509006|        |                                             |
;2111509007|        |                                             |
;2111509008|        |                                             |
;2111509009|        |                                             |
 2111509010|        |         option_gmConfig_IgnoreThis          |Ignore this setting.  It is here just to show the message in the menu.
;2111509011|        |                                             |
 2111509012|        |            panel_gmConfig_Notice            |Merci de démarrer/charger une partie avant de modifier les paramètres
 2111509013|        |               gmConfig_Notice               |Merci de démarrer/charger une partie avant de modifier les paramètres
 2111509014|        |               gmConfig_Blank                |<br>
;2111509015|________|_____________________________________________|___________________________________________________________
;2111509016|                                   ____ ___ ____ ___ ____    _  _ ____ _  _ _  _
;2111509017|                                   [__   |  |__|  |  [__     |\/| |___ |\ | |  |
;2111509018|                                   ___]  |  |  |  |  ___]    |  | |___ | \| |__|
;2111509019|                                   =============================================
;2111509020|
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509022|        |            panel_gmConfig_Stats             |Stats du personnage
 2111509023|        |  preset_Mods_gmConfig_Menu_gmConfig_Stats   |Stats du personnage : par défaut
