;meta[language=de]
;    id    |key(hex)|                  key(str)                   |        text
;*
;*   Translated By: Veyilla (so I can credit you.)
;*                                                _  _ ____ _ _  _    _  _ ____ _  _ _  _
;*                                                |\/| |__| | |\ |    |\/| |___ |\ | |  |
;*                                                |  | |  | | | \|    |  | |___ | \| |__|
;*                                                =======================================
;*
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509000|        |                 panel_Mods                  |Mods
 2111509001|        |             panel_gmConfig_Menu             |God Mode Menü
 2111509002|        |        preset_value_gmConfig_Default        |Standard
 2111509003|        |        option_gmConfig_resetSettings        |Alle Einstellungen Zurücksetzen
 2111509004|        |             gmConfig_resetting              |God Mode Mod<br>-------------<br>Standard Einstellungen Wiederherstellen
 2111509005|        |             gmConfig_unlimited              |God Mode Mod<br>-------------<br>Du hast nun <font color='#ff0000'>UNENDLICH</font> Boltzen, Bomben, Färbemittel, Verzauberungen, Geld, Ölkosten, Tränke und Tränkedauer.
;2111509006|        |                                             |
;2111509007|        |                                             |
;2111509008|        |                                             |
;2111509009|        |                                             |
 2111509010|        |         option_gmConfig_IgnoreThis          |Ignoriere diese Einstellung.  Es ist nur hier um die Einstellungen im Menü zu zeigen.
 2111509011|        |            panel_gmConfig_Notice            |Bitte starte/lade ein Spiel bevor du die Einstellungen änderst
 2111509012|        |               gmConfig_Notice               |Bitte starte/lade ein Spiel bevor du die Einstellungen änderst
 2111509013|        |            panel_gmConfig_Blank             |<br>
 2111509014|        |               gmConfig_Blank                |<br>
;2111509015|________|_____________________________________________|___________________________________________________________
;2111509016|                                   ____ ___ ____ ___ ____    _  _ ____ _  _ _  _
;2111509017|                                   [__   |  |__|  |  [__     |\/| |___ |\ | |  |
;2111509018|                                   ___]  |  |  |  |  ___]    |  | |___ | \| |__|
;2111509019|                                   =============================================
;2111509020|
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509022|        |            panel_gmConfig_Stats             |Charakter Statistiken
