;meta[language=esmx]
;    id    |key(hex)|                  key(str)                   |        text
;*
;*   Translated By: Megasder
;*                                                _  _ ____ _ _  _    _  _ ____ _  _ _  _
;*                                                |\/| |__| | |\ |    |\/| |___ |\ | |  |
;*                                                |  | |  | | | \|    |  | |___ | \| |__|
;*                                                =======================================
;*
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509000|        |                 panel_Mods                  |Mods;
 2111509001|        |             panel_gmConfig_Menu             |Menu de Modo Dios;
 2111509002|        |        preset_value_gmConfig_Default        |Por defecto;
 2111509003|        |        option_gmConfig_resetSettings        |Resetea las opciones;
 2111509004|        |             gmConfig_resetting              |God Mode Mod<br>-------------<br>Restaura las opciones a por defecto;
 2111509005|        |             gmConfig_unlimited              |God Mode Mod<br>-------------<br>Ahora tienes <font color='#ff0000'>ILIMITADOS</font> Virotes, Bombas, Tintes, Encantamientos, Dinero, Cargas de aceite, Pociones y duracion de las Pociones.;
;2111509006|        |                                             |
;2111509007|        |                                             |
;2111509008|        |                                             |
;2111509009|        |                                             |
 2111509010|        |         option_gmConfig_IgnoreThis          |Ignore this setting.  It is here just to show the message in the menu.
;2111509011|        |                                             |
 2111509012|        |            panel_gmConfig_Notice            |Por Favor, Empieza/Carga partida antes de cambiar las opciones;
 2111509013|        |               gmConfig_Notice               |Por Favor, Empieza/Carga partida antes de cambiar las opciones;
 2111509014|        |               gmConfig_Blank                |<br>;
;2111509015|________|_____________________________________________|___________________________________________________________
;2111509016|                                   ____ ___ ____ ___ ____    _  _ ____ _  _ _  _
;2111509017|                                   [__   |  |__|  |  [__     |\/| |___ |\ | |  |
;2111509018|                                   ___]  |  |  |  |  ___]    |  | |___ | \| |__|
;2111509019|                                   =============================================
;2111509020|
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509022|        |            panel_gmConfig_Stats             |Estadisticas del personaje;
 2111509023|        |  preset_Mods_gmConfig_Menu_gmConfig_Stats   |Estadisticas de los personajes por defecto;
 2111509024|        |     option_gmConfig_enableTakeNoDamage      |Invencible;
 2111509025|        |       option_gmConfig_enableNoFalling       |Ningun daño por caida;
;2111509026|        |                                             |
 2111509027|        |       option_gmConfig_enableMaxFocus        |Adrenalina ilimitada;
 2111509028|        |      option_gmConfig_enableMaxStamina       |Resistencia ilimitada;
;2111509029|        |                                             |
 2111509030|        |        option_gmConfig_enableMaxAir         |Oxigeno ilimitado;
;2111509031|        |                                             |
;2111509032|        |                                             |
;2111509033|        |                                             |
;2111509034|        |                                             |
;2111509035|        |                                             |
;2111509036|        |                                             |
