;meta[language=en]
;    id    |key(hex)|                  key(str)                   |        text
;*
;*   Translated By: YOURNAME (so I can credit you.)
;*                                                _  _ ____ _ _  _    _  _ ____ _  _ _  _
;*                                                |\/| |__| | |\ |    |\/| |___ |\ | |  |
;*                                                |  | |  | | | \|    |  | |___ | \| |__|
;*                                                =======================================
;*
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509000|        |                 panel_Mods                  |Mods
 2111509001|        |             panel_gmConfig_Menu             |God Mode Menu
 2111509002|        |        preset_value_gmConfig_Default        |Default
 2111509003|        |        option_gmConfig_resetSettings        |Reset All Settings
 2111509004|        |             gmConfig_resetting              |God Mode Mod<br>-------------<br>Restoring settings to Default
 2111509005|        |             gmConfig_unlimited              |God Mode Mod<br>-------------<br>You now have <font color='#ff0000'>UNLIMITED</font> Bolts, Bombs, Dyes, Enchants, Money, Oil Charges, Potions, and Potion Duration.
;2111509006|        |                                             |
;2111509007|        |                                             |
;2111509008|        |                                             |
;2111509009|        |                                             |
 2111509010|        |         option_gmConfig_IgnoreThis          |Ignore this setting.  It is here just to show the message in the menu.
 2111509011|        |            panel_gmConfig_Notice            |Please start/load a game before changing settings
 2111509012|        |               gmConfig_Notice               |Please start/load a game before changing settings
 2111509013|        |            panel_gmConfig_Blank             |<br>
 2111509014|        |               gmConfig_Blank                |<br>
;2111509015|________|_____________________________________________|___________________________________________________________
;2111509016|                                   ____ ___ ____ ___ ____    _  _ ____ _  _ _  _
;2111509017|                                   [__   |  |__|  |  [__     |\/| |___ |\ | |  |
;2111509018|                                   ___]  |  |  |  |  ___]    |  | |___ | \| |__|
;2111509019|                                   =============================================
;2111509020|
;----id----|key(hex)|----------------- key(str) ------------------|-------- text ---------------------------------------------
 2111509022|        |            panel_gmConfig_Stats             |Character Stats
 2111509023|        |  preset_Mods_gmConfig_Menu_gmConfig_Stats   |Character Stats Preset
 2111509024|        |     option_gmConfig_enableTakeNoDamage      |Take No Damage
